FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (15 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0112510.png     (00:00.000 / 09:02.405, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0112512.png     (00:00.000 / 09:02.405, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck011252.png      (00:00.000 / 09:02.406, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0113.png        (00:00.000 / 09:02.406, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck01130.png       (00:00.000 / 09:02.406, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck011340.png      (00:00.000 / 09:02.407, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck01135.png       (00:00.000 / 09:02.407, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck011350.png      (00:00.000 / 09:02.408, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck011352.png      (00:00.000 / 09:02.408, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck01140.png       (00:00.000 / 09:02.408, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck011400.png      (00:00.000 / 09:02.408, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck01141.png       (00:00.000 / 09:02.409, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck011410.png      (00:00.000 / 09:02.409, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0115.png        (00:00.000 / 09:02.409, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck01150.png       (00:00.000 / 09:02.410, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck011500.png      (00:00.000 / 09:02.410, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck01151.png       (00:00.000 / 09:02.410, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck011510.png      (00:00.000 / 09:02.410, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck012.png         (00:00.000 / 09:02.411, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0124.png        (00:00.000 / 09:02.411, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck013.png         (00:00.000 / 09:02.411, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0130.png        (00:00.000 / 09:02.412, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0134.png        (00:00.000 / 09:02.412, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck014.png         (00:00.000 / 09:02.412, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0140.png        (00:00.000 / 09:02.412, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck015.png         (00:00.000 / 09:02.413, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0150.png        (00:00.000 / 09:02.413, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck02.png          (00:00.000 / 09:02.413, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck024.png         (00:00.000 / 09:02.413, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0240.png        (00:00.000 / 09:02.414, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck02400.png       (00:00.000 / 09:02.414, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck024000.png      (00:00.000 / 09:02.414, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck02401.png       (00:00.000 / 09:02.414, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck024010.png      (00:00.000 / 09:02.415, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0241.png        (00:00.000 / 09:02.415, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck02410.png       (00:00.000 / 09:02.415, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck025.png         (00:00.000 / 09:02.416, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0250.png        (00:00.000 / 09:02.416, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck02500.png       (00:00.000 / 09:02.416, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck025000.png      (00:00.000 / 09:02.417, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck02501.png       (00:00.000 / 09:02.417, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck025010.png      (00:00.000 / 09:02.417, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0250240.png     (00:00.000 / 09:02.418, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck025025.png      (00:00.000 / 09:02.418, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0250250.png     (00:00.000 / 09:02.418, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck02503.png       (00:00.000 / 09:02.418, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0251.png        (00:00.000 / 09:02.419, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck02510.png       (00:00.000 / 09:02.419, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck025100.png      (00:00.000 / 09:02.419, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck02511.png       (00:00.000 / 09:02.419, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck025110.png      (00:00.000 / 09:02.420, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck025112.png      (00:00.000 / 09:02.420, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck02512.png       (00:00.000 / 09:02.420, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0251240.png     (00:00.000 / 09:02.420, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck025125.png      (00:00.000 / 09:02.421, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0251250.png     (00:00.000 / 09:02.421, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0251252.png     (00:00.000 / 09:02.421, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck02513.png       (00:00.000 / 09:02.422, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0252.png        (00:00.000 / 09:02.422, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck03.png          (00:00.000 / 09:02.422, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck030.png         (00:00.000 / 09:02.422, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0320.png        (00:00.000 / 09:02.423, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck033.png         (00:00.000 / 09:02.423, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0330.png        (00:00.000 / 09:02.423, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck03300.png       (00:00.000 / 09:02.423, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0331.png        (00:00.000 / 09:02.424, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck03310.png       (00:00.000 / 09:02.424, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0332.png        (00:00.000 / 09:02.424, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck034.png         (00:00.000 / 09:02.425, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0340.png        (00:00.000 / 09:02.425, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck03400.png       (00:00.000 / 09:02.425, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck034000.png      (00:00.000 / 09:02.426, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0340000.png     (00:00.000 / 09:02.426, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck034001.png      (00:00.000 / 09:02.426, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0340010.png     (00:00.000 / 09:02.427, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck03401.png       (00:00.000 / 09:02.427, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck034010.png      (00:00.000 / 09:02.427, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0341.png        (00:00.000 / 09:02.428, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck03410.png       (00:00.000 / 09:02.428, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0341000.png     (00:00.000 / 09:02.428, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck034101.png      (00:00.000 / 09:02.428, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0341010.png     (00:00.000 / 09:02.429, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck03411.png       (00:00.000 / 09:02.429, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck035.png         (00:00.000 / 09:02.429, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0350.png        (00:00.000 / 09:02.429, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck03500.png       (00:00.000 / 09:02.430, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck035000.png      (00:00.000 / 09:02.430, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck03501.png       (00:00.000 / 09:02.430, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck035010.png      (00:00.000 / 09:02.431, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0350240.png     (00:00.000 / 09:02.431, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck035025.png      (00:00.000 / 09:02.431, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0350250.png     (00:00.000 / 09:02.431, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck03503.png       (00:00.000 / 09:02.432, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0351.png        (00:00.000 / 09:02.432, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck03510.png       (00:00.000 / 09:02.433, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck035100.png      (00:00.000 / 09:02.433, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck03511.png       (00:00.000 / 09:02.433, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck035110.png      (00:00.000 / 09:02.433, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck035112.png      (00:00.000 / 09:02.434, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck03512.png       (00:00.000 / 09:02.434, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0351240.png     (00:00.000 / 09:02.434, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck035125.png      (00:00.000 / 09:02.435, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0351250.png     (00:00.000 / 09:02.435, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0351252.png     (00:00.000 / 09:02.435, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck03513.png       (00:00.000 / 09:02.436, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0352.png        (00:00.000 / 09:02.436, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck03524.png       (00:00.000 / 09:02.437, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0353.png        (00:00.000 / 09:02.437, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck04.png          (00:00.000 / 09:02.437, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck040.png         (00:00.000 / 09:02.437, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0400.png        (00:00.000 / 09:02.438, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck041.png         (00:00.000 / 09:02.438, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0410.png        (00:00.000 / 09:02.438, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck05.png          (00:00.000 / 09:02.439, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck050.png         (00:00.000 / 09:02.439, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0500.png        (00:00.000 / 09:02.439, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck05040.png       (00:00.000 / 09:02.439, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0505.png        (00:00.000 / 09:02.440, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck05050.png       (00:00.000 / 09:02.440, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck051.png         (00:00.000 / 09:02.440, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0510.png        (00:00.000 / 09:02.440, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0512.png        (00:00.000 / 09:02.441, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck05140.png       (00:00.000 / 09:02.441, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0515.png        (00:00.000 / 09:02.441, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck05150.png       (00:00.000 / 09:02.442, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck05152.png       (00:00.000 / 09:02.442, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1.png           (00:00.000 / 09:02.442, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10.png          (00:00.000 / 09:02.442, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck100.png         (00:00.000 / 09:02.443, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1000.png        (00:00.000 / 09:02.443, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10000.png       (00:00.000 / 09:02.443, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck100000.png      (00:00.000 / 09:02.443, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10001.png       (00:00.000 / 09:02.444, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck100010.png      (00:00.000 / 09:02.444, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1001.png        (00:00.000 / 09:02.444, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10010.png       (00:00.000 / 09:02.444, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck100100.png      (00:00.000 / 09:02.445, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1001000.png     (00:00.000 / 09:02.445, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10010000.png    (00:00.000 / 09:02.445, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1001001.png     (00:00.000 / 09:02.446, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10010010.png    (00:00.000 / 09:02.446, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck100101.png      (00:00.000 / 09:02.446, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1001010.png     (00:00.000 / 09:02.446, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10011.png       (00:00.000 / 09:02.447, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck100110.png      (00:00.000 / 09:02.447, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck101.png         (00:00.000 / 09:02.447, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1010.png        (00:00.000 / 09:02.447, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10100.png       (00:00.000 / 09:02.448, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck101000.png      (00:00.000 / 09:02.448, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10101.png       (00:00.000 / 09:02.448, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck101010.png      (00:00.000 / 09:02.449, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1011.png        (00:00.000 / 09:02.449, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10110.png       (00:00.000 / 09:02.449, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck101100.png      (00:00.000 / 09:02.450, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1011000.png     (00:00.000 / 09:02.450, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10110000.png    (00:00.000 / 09:02.450, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1011001.png     (00:00.000 / 09:02.450, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10110010.png    (00:00.000 / 09:02.451, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck101101.png      (00:00.000 / 09:02.451, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1011010.png     (00:00.000 / 09:02.451, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10111.png       (00:00.000 / 09:02.452, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck101110.png      (00:00.000 / 09:02.452, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1011100.png     (00:00.000 / 09:02.452, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck101111.png      (00:00.000 / 09:02.452, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1011110.png     (00:00.000 / 09:02.453, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1012.png        (00:00.000 / 09:02.453, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1024.png        (00:00.000 / 09:02.454, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10240.png       (00:00.000 / 09:02.454, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1025.png        (00:00.000 / 09:02.454, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10250.png       (00:00.000 / 09:02.454, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck103.png         (00:00.000 / 09:02.455, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1030.png        (00:00.000 / 09:02.455, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10320.png       (00:00.000 / 09:02.455, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1033.png        (00:00.000 / 09:02.456, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10330.png       (00:00.000 / 09:02.456, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1034.png        (00:00.000 / 09:02.456, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10340.png       (00:00.000 / 09:02.456, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1035.png        (00:00.000 / 09:02.457, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10350.png       (00:00.000 / 09:02.457, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10352400.png    (00:00.000 / 09:02.457, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1035241.png     (00:00.000 / 09:02.458, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10352410.png    (00:00.000 / 09:02.458, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck103525.png      (00:00.000 / 09:02.458, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1035250.png     (00:00.000 / 09:02.458, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1035252.png     (00:00.000 / 09:02.459, 3Gb)
